SCORES_TXT_BEGIN_0 0 1 2 WER
SCORES_TXT_BEGIN_0 1024 1 2 WER
0 52 
SCORES_TXT_END_0
SCORES_TXT_BEGIN_0 1025 2 2 WER
0 15 
2 15 
SCORES_TXT_END_0
SCORES_TXT_BEGIN_0 1026 1 2 WER
0 28 
SCORES_TXT_END_0
SCORES_TXT_BEGIN_0 1027 1 2 WER
0 16 
SCORES_TXT_END_0
SCORES_TXT_BEGIN_0 1028 100 2 WER
0 6 
1 6 
1 6 
1 6 
2 6 
2 6 
3 6 
3 6 
1 6 
1 6 
1 6 
3 6 
1 6 
1 6 
2 6 
1 6 
1 6 
1 6 
1 6 
2 6 
1 6 
1 6 
1 6 
2 6 
1 6 
1 6 
2 6 
2 6 
1 6 
1 6 
1 6 
5 6 
1 6 
1 6 
1 6 
3 6 
1 6 
1 6 
1 6 
2 6 
1 6 
2 6 
2 6 
2 6 
2 6 
2 6 
2 6 
2 6 
2 6 
2 6 
3 6 
2 6 
1 6 
3 6 
2 6 
2 6 
2 6 
2 6 
1 6 
2 6 
2 6 
2 6 
3 6 
1 6 
2 6 
2 6 
2 6 
2 6 
2 6 
2 6 
2 6 
1 6 
2 6 
2 6 
2 6 
2 6 
2 6 
1 6 
3 6 
3 6 
2 6 
1 6 
2 6 
2 6 
3 6 
3 6 
3 6 
4 6 
2 6 
1 6 
2 6 
2 6 
2 6 
2 6 
1 6 
1 6 
1 6 
1 6 
2 6 
3 6 
SCORES_TXT_END_0
SCORES_TXT_BEGIN_0 1029 1 2 WER
0 22 
SCORES_TXT_END_0
SCORES_TXT_BEGIN_0 1030 1 2 WER
0 19 
SCORES_TXT_END_0
SCORES_TXT_BEGIN_0 1031 100 2 WER
1 6 
0 6 
1 6 
2 6 
2 6 
2 6 
1 6 
3 6 
2 6 
2 6 
2 6 
1 6 
1 6 
2 6 
1 6 
1 6 
1 6 
1 6 
1 6 
3 6 
4 6 
3 6 
1 6 
2 6 
1 6 
2 6 
2 6 
2 6 
4 6 
3 6 
3 6 
1 6 
2 6 
2 6 
1 6 
1 6 
1 6 
2 6 
2 6 
1 6 
2 6 
2 6 
1 6 
4 6 
1 6 
3 6 
2 6 
2 6 
2 6 
3 6 
2 6 
2 6 
1 6 
4 6 
2 6 
3 6 
1 6 
2 6 
2 6 
1 6 
3 6 
2 6 
1 6 
2 6 
5 6 
2 6 
2 6 
1 6 
2 6 
2 6 
2 6 
2 6 
2 6 
2 6 
2 6 
3 6 
5 6 
3 6 
5 6 
1 6 
3 6 
1 6 
1 6 
3 6 
2 6 
2 6 
3 6 
2 6 
2 6 
2 6 
2 6 
2 6 
1 6 
2 6 
4 6 
4 6 
3 6 
2 6 
2 6 
3 6 
SCORES_TXT_END_0
SCORES_TXT_BEGIN_0 1032 1 2 WER
0 41 
SCORES_TXT_END_0
SCORES_TXT_BEGIN_0 1033 3 2 WER
0 23 
3 23 
2 23 
SCORES_TXT_END_0
SCORES_TXT_BEGIN_0 1034 100 2 WER
4 4 
1 4 
3 4 
1 4 
0 4 
1 4 
1 4 
5 4 
1 4 
2 4 
4 4 
2 4 
6 4 
1 4 
1 4 
2 4 
1 4 
2 4 
5 4 
1 4 
3 4 
3 4 
3 4 
2 4 
3 4 
2 4 
2 4 
1 4 
7 4 
2 4 
1 4 
2 4 
2 4 
2 4 
2 4 
1 4 
5 4 
2 4 
2 4 
2 4 
2 4 
2 4 
1 4 
2 4 
1 4 
1 4 
1 4 
3 4 
2 4 
3 4 
1 4 
3 4 
3 4 
2 4 
5 4 
1 4 
2 4 
5 4 
2 4 
2 4 
3 4 
2 4 
3 4 
3 4 
2 4 
4 4 
4 4 
2 4 
2 4 
2 4 
2 4 
2 4 
3 4 
2 4 
2 4 
3 4 
6 4 
1 4 
3 4 
1 4 
2 4 
2 4 
1 4 
2 4 
3 4 
2 4 
1 4 
3 4 
2 4 
3 4 
2 4 
3 4 
2 4 
2 4 
2 4 
3 4 
1 4 
4 4 
2 4 
2 4 
SCORES_TXT_END_0
SCORES_TXT_BEGIN_0 1035 1 2 WER
0 41 
SCORES_TXT_END_0
SCORES_TXT_BEGIN_0 1036 1 2 WER
0 41 
SCORES_TXT_END_0
SCORES_TXT_BEGIN_0 1037 1 2 WER
0 37 
SCORES_TXT_END_0
SCORES_TXT_BEGIN_0 1038 1 2 WER
0 24 
SCORES_TXT_END_0
SCORES_TXT_BEGIN_0 1039 5 2 WER
0 10 
2 10 
1 10 
2 10 
4 10 
SCORES_TXT_END_0
SCORES_TXT_BEGIN_0 1040 2 2 WER
0 30 
1 30 
SCORES_TXT_END_0
SCORES_TXT_BEGIN_0 1041 1 2 WER
0 29 
SCORES_TXT_END_0
SCORES_TXT_BEGIN_0 1042 1 2 WER
0 23 
SCORES_TXT_END_0
SCORES_TXT_BEGIN_0 1043 2 2 WER
7 22 
7 22 
SCORES_TXT_END_0
SCORES_TXT_BEGIN_0 1044 1 2 WER
0 12 
SCORES_TXT_END_0
SCORES_TXT_BEGIN_0 1045 1 2 WER
1 48 
SCORES_TXT_END_0
SCORES_TXT_BEGIN_0 1046 1 2 WER
0 42 
SCORES_TXT_END_0
SCORES_TXT_BEGIN_0 1047 1 2 WER
7 173 
SCORES_TXT_END_0
SCORES_TXT_BEGIN_0 1048 1 2 WER
0 33 
SCORES_TXT_END_0
SCORES_TXT_BEGIN_0 1049 1 2 WER
0 78 
SCORES_TXT_END_0
SCORES_TXT_BEGIN_0 1050 1 2 WER
0 20 
SCORES_TXT_END_0
SCORES_TXT_BEGIN_0 1051 1 2 WER
0 75 
SCORES_TXT_END_0
SCORES_TXT_BEGIN_0 1052 1 2 WER
0 41 
SCORES_TXT_END_0
SCORES_TXT_BEGIN_0 1053 1 2 WER
0 69 
SCORES_TXT_END_0
SCORES_TXT_BEGIN_0 1054 1 2 WER
0 25 
SCORES_TXT_END_0
SCORES_TXT_BEGIN_0 1055 1 2 WER
4 25 
SCORES_TXT_END_0
SCORES_TXT_BEGIN_0 1056 100 2 WER
0 7 
2 7 
2 7 
1 7 
1 7 
3 7 
2 7 
3 7 
3 7 
3 7 
1 7 
2 7 
1 7 
2 7 
2 7 
1 7 
2 7 
4 7 
4 7 
1 7 
1 7 
1 7 
3 7 
3 7 
1 7 
1 7 
1 7 
2 7 
3 7 
5 7 
4 7 
4 7 
3 7 
2 7 
1 7 
1 7 
2 7 
3 7 
1 7 
3 7 
3 7 
2 7 
2 7 
3 7 
2 7 
4 7 
1 7 
1 7 
2 7 
2 7 
1 7 
1 7 
2 7 
1 7 
1 7 
2 7 
1 7 
3 7 
3 7 
2 7 
2 7 
2 7 
4 7 
3 7 
2 7 
3 7 
2 7 
3 7 
2 7 
4 7 
1 7 
4 7 
3 7 
1 7 
1 7 
1 7 
3 7 
2 7 
2 7 
3 7 
2 7 
2 7 
3 7 
2 7 
3 7 
1 7 
3 7 
2 7 
3 7 
5 7 
1 7 
1 7 
2 7 
4 7 
2 7 
2 7 
3 7 
2 7 
2 7 
6 7 
SCORES_TXT_END_0
SCORES_TXT_BEGIN_0 1057 1 2 WER
0 14 
SCORES_TXT_END_0
SCORES_TXT_BEGIN_0 1058 2 2 WER
1 38 
0 38 
SCORES_TXT_END_0
SCORES_TXT_BEGIN_0 1059 1 2 WER
0 28 
SCORES_TXT_END_0
SCORES_TXT_BEGIN_0 1060 5 2 WER
3 18 
1 18 
5 18 
0 18 
2 18 
SCORES_TXT_END_0
SCORES_TXT_BEGIN_0 1061 1 2 WER
0 70 
SCORES_TXT_END_0
SCORES_TXT_BEGIN_0 1062 1 2 WER
0 13 
SCORES_TXT_END_0
SCORES_TXT_BEGIN_0 1063 1 2 WER
0 29 
SCORES_TXT_END_0
SCORES_TXT_BEGIN_0 1064 1 2 WER
4 63 
SCORES_TXT_END_0
SCORES_TXT_BEGIN_0 1065 1 2 WER
0 26 
SCORES_TXT_END_0
SCORES_TXT_BEGIN_0 1066 1 2 WER
0 47 
SCORES_TXT_END_0
SCORES_TXT_BEGIN_0 1067 1 2 WER
3 49 
SCORES_TXT_END_0
SCORES_TXT_BEGIN_0 1068 2 2 WER
0 22 
4 22 
SCORES_TXT_END_0
SCORES_TXT_BEGIN_0 1069 2 2 WER
3 73 
4 73 
SCORES_TXT_END_0
SCORES_TXT_BEGIN_0 1070 1 2 WER
5 90 
SCORES_TXT_END_0
SCORES_TXT_BEGIN_0 1071 1 2 WER
1 34 
SCORES_TXT_END_0
SCORES_TXT_BEGIN_0 1072 1 2 WER
0 13 
SCORES_TXT_END_0
SCORES_TXT_BEGIN_0 1073 2 2 WER
0 35 
1 35 
SCORES_TXT_END_0
SCORES_TXT_BEGIN_0 1074 2 2 WER
7 34 
8 34 
SCORES_TXT_END_0
SCORES_TXT_BEGIN_0 1075 2 2 WER
0 32 
5 32 
SCORES_TXT_END_0
SCORES_TXT_BEGIN_0 1076 1 2 WER
0 12 
SCORES_TXT_END_0
SCORES_TXT_BEGIN_0 1077 1 2 WER
0 29 
SCORES_TXT_END_0
SCORES_TXT_BEGIN_0 1078 1 2 WER
0 41 
SCORES_TXT_END_0
SCORES_TXT_BEGIN_0 1079 1 2 WER
4 37 
SCORES_TXT_END_0
SCORES_TXT_BEGIN_0 1080 10 2 WER
0 10 
2 10 
1 10 
1 10 
1 10 
1 10 
1 10 
1 10 
2 10 
1 10 
SCORES_TXT_END_0
SCORES_TXT_BEGIN_0 1081 1 2 WER
0 52 
SCORES_TXT_END_0
SCORES_TXT_BEGIN_0 1082 6 2 WER
0 11 
1 11 
5 11 
1 11 
1 11 
2 11 
SCORES_TXT_END_0
SCORES_TXT_BEGIN_0 1083 1 2 WER
0 24 
SCORES_TXT_END_0
SCORES_TXT_BEGIN_0 1084 1 2 WER
0 27 
SCORES_TXT_END_0
SCORES_TXT_BEGIN_0 1085 2 2 WER
1 15 
0 15 
SCORES_TXT_END_0
SCORES_TXT_BEGIN_0 1086 1 2 WER
0 34 
SCORES_TXT_END_0
SCORES_TXT_BEGIN_0 1087 14 2 WER
0 10 
2 10 
1 10 
2 10 
2 10 
2 10 
1 10 
1 10 
4 10 
1 10 
4 10 
4 10 
3 10 
1 10 
SCORES_TXT_END_0
SCORES_TXT_BEGIN_0 1088 100 2 WER
0 6 
1 6 
1 6 
2 6 
2 6 
2 6 
1 6 
3 6 
3 6 
3 6 
3 6 
3 6 
2 6 
1 6 
2 6 
4 6 
3 6 
1 6 
2 6 
2 6 
2 6 
1 6 
1 6 
4 6 
2 6 
1 6 
3 6 
2 6 
1 6 
3 6 
3 6 
1 6 
3 6 
2 6 
1 6 
2 6 
4 6 
2 6 
2 6 
2 6 
3 6 
1 6 
3 6 
6 6 
3 6 
2 6 
1 6 
3 6 
2 6 
2 6 
2 6 
2 6 
2 6 
1 6 
2 6 
2 6 
2 6 
2 6 
1 6 
1 6 
3 6 
4 6 
1 6 
1 6 
2 6 
5 6 
1 6 
3 6 
3 6 
2 6 
2 6 
3 6 
1 6 
4 6 
2 6 
1 6 
2 6 
1 6 
2 6 
2 6 
2 6 
3 6 
1 6 
1 6 
2 6 
3 6 
2 6 
2 6 
3 6 
1 6 
5 6 
2 6 
2 6 
3 6 
2 6 
2 6 
3 6 
3 6 
2 6 
1 6 
SCORES_TXT_END_0
SCORES_TXT_BEGIN_0 1089 1 2 WER
0 77 
SCORES_TXT_END_0
SCORES_TXT_BEGIN_0 1090 1 2 WER
0 59 
SCORES_TXT_END_0
SCORES_TXT_BEGIN_0 1091 57 2 WER
0 7 
2 7 
1 7 
2 7 
2 7 
4 7 
2 7 
1 7 
3 7 
2 7 
1 7 
4 7 
2 7 
2 7 
2 7 
1 7 
3 7 
1 7 
2 7 
3 7 
3 7 
3 7 
3 7 
3 7 
1 7 
2 7 
2 7 
1 7 
3 7 
2 7 
2 7 
3 7 
2 7 
1 7 
2 7 
1 7 
1 7 
1 7 
3 7 
3 7 
2 7 
1 7 
2 7 
3 7 
3 7 
3 7 
3 7 
1 7 
3 7 
5 7 
3 7 
3 7 
2 7 
2 7 
3 7 
2 7 
3 7 
SCORES_TXT_END_0
SCORES_TXT_BEGIN_0 1092 1 2 WER
3 24 
SCORES_TXT_END_0
SCORES_TXT_BEGIN_0 1093 6 2 WER
0 10 
2 10 
1 10 
2 10 
2 10 
1 10 
SCORES_TXT_END_0
SCORES_TXT_BEGIN_0 1094 95 2 WER
0 7 
1 7 
1 7 
1 7 
4 7 
1 7 
1 7 
1 7 
2 7 
1 7 
2 7 
2 7 
1 7 
3 7 
1 7 
1 7 
1 7 
2 7 
3 7 
2 7 
1 7 
1 7 
1 7 
1 7 
2 7 
1 7 
3 7 
2 7 
1 7 
2 7 
1 7 
1 7 
1 7 
1 7 
2 7 
2 7 
1 7 
2 7 
1 7 
2 7 
3 7 
1 7 
3 7 
2 7 
1 7 
1 7 
1 7 
1 7 
2 7 
2 7 
2 7 
1 7 
3 7 
2 7 
1 7 
1 7 
2 7 
2 7 
1 7 
1 7 
2 7 
2 7 
2 7 
2 7 
2 7 
2 7 
2 7 
1 7 
1 7 
2 7 
2 7 
4 7 
2 7 
1 7 
3 7 
1 7 
3 7 
1 7 
2 7 
5 7 
1 7 
2 7 
2 7 
1 7 
2 7 
1 7 
1 7 
2 7 
1 7 
2 7 
2 7 
2 7 
2 7 
2 7 
4 7 
SCORES_TXT_END_0
SCORES_TXT_BEGIN_0 1095 98 2 WER
2 7 
1 7 
1 7 
0 7 
1 7 
4 7 
1 7 
4 7 
1 7 
2 7 
2 7 
2 7 
2 7 
2 7 
2 7 
1 7 
2 7 
2 7 
1 7 
1 7 
2 7 
4 7 
5 7 
2 7 
4 7 
2 7 
4 7 
4 7 
1 7 
1 7 
3 7 
2 7 
2 7 
2 7 
2 7 
3 7 
4 7 
1 7 
3 7 
3 7 
3 7 
2 7 
4 7 
3 7 
3 7 
2 7 
3 7 
2 7 
2 7 
2 7 
1 7 
1 7 
1 7 
1 7 
2 7 
2 7 
2 7 
3 7 
1 7 
2 7 
4 7 
1 7 
2 7 
4 7 
1 7 
2 7 
2 7 
1 7 
1 7 
1 7 
2 7 
3 7 
3 7 
2 7 
3 7 
3 7 
3 7 
1 7 
6 7 
7 7 
5 7 
3 7 
3 7 
3 7 
2 7 
2 7 
2 7 
1 7 
2 7 
2 7 
3 7 
2 7 
2 7 
2 7 
4 7 
1 7 
2 7 
3 7 
SCORES_TXT_END_0
SCORES_TXT_BEGIN_0 1096 1 2 WER
11 47 
SCORES_TXT_END_0
SCORES_TXT_BEGIN_0 1097 1 2 WER
8 96 
SCORES_TXT_END_0
SCORES_TXT_BEGIN_0 1098 1 2 WER
0 18 
SCORES_TXT_END_0
SCORES_TXT_BEGIN_0 1099 4 2 WER
4 42 
3 42 
6 42 
7 42 
SCORES_TXT_END_0
SCORES_TXT_BEGIN_0 1100 1 2 WER
0 33 
SCORES_TXT_END_0
SCORES_TXT_BEGIN_0 1101 100 2 WER
1 8 
2 8 
4 8 
2 8 
1 8 
2 8 
4 8 
0 8 
3 8 
4 8 
1 8 
2 8 
2 8 
1 8 
2 8 
3 8 
3 8 
2 8 
2 8 
2 8 
4 8 
2 8 
2 8 
2 8 
2 8 
4 8 
1 8 
3 8 
3 8 
3 8 
3 8 
2 8 
3 8 
2 8 
2 8 
2 8 
3 8 
1 8 
3 8 
2 8 
3 8 
2 8 
1 8 
5 8 
1 8 
5 8 
3 8 
4 8 
3 8 
4 8 
3 8 
3 8 
3 8 
3 8 
4 8 
2 8 
2 8 
1 8 
2 8 
2 8 
3 8 
2 8 
2 8 
1 8 
1 8 
4 8 
2 8 
2 8 
4 8 
2 8 
2 8 
2 8 
3 8 
1 8 
1 8 
2 8 
2 8 
3 8 
3 8 
1 8 
4 8 
5 8 
3 8 
3 8 
2 8 
4 8 
4 8 
1 8 
2 8 
2 8 
3 8 
2 8 
2 8 
3 8 
1 8 
5 8 
1 8 
1 8 
2 8 
3 8 
SCORES_TXT_END_0
SCORES_TXT_BEGIN_0 1102 95 2 WER
0 7 
1 7 
1 7 
1 7 
4 7 
1 7 
1 7 
1 7 
2 7 
1 7 
2 7 
2 7 
1 7 
3 7 
1 7 
1 7 
1 7 
2 7 
3 7 
2 7 
1 7 
1 7 
1 7 
1 7 
2 7 
1 7 
3 7 
2 7 
1 7 
2 7 
1 7 
1 7 
1 7 
1 7 
2 7 
2 7 
1 7 
2 7 
1 7 
2 7 
3 7 
1 7 
3 7 
2 7 
1 7 
1 7 
1 7 
1 7 
2 7 
2 7 
2 7 
1 7 
3 7 
2 7 
1 7 
1 7 
2 7 
2 7 
1 7 
1 7 
2 7 
2 7 
2 7 
2 7 
2 7 
2 7 
2 7 
1 7 
1 7 
2 7 
2 7 
4 7 
2 7 
1 7 
3 7 
1 7 
3 7 
1 7 
2 7 
5 7 
1 7 
2 7 
2 7 
1 7 
2 7 
1 7 
1 7 
2 7 
1 7 
2 7 
2 7 
2 7 
2 7 
2 7 
4 7 
SCORES_TXT_END_0
SCORES_TXT_BEGIN_0 1103 1 2 WER
0 12 
SCORES_TXT_END_0
SCORES_TXT_BEGIN_0 1104 1 2 WER
0 55 
SCORES_TXT_END_0
SCORES_TXT_BEGIN_0 1105 1 2 WER
1 106 
SCORES_TXT_END_0
SCORES_TXT_BEGIN_0 1106 1 2 WER
0 38 
SCORES_TXT_END_0
SCORES_TXT_BEGIN_0 1107 1 2 WER
0 12 
SCORES_TXT_END_0
SCORES_TXT_BEGIN_0 1108 1 2 WER
0 26 
SCORES_TXT_END_0
SCORES_TXT_BEGIN_0 1109 1 2 WER
3 15 
SCORES_TXT_END_0
SCORES_TXT_BEGIN_0 1110 100 2 WER
0 4 
1 4 
1 4 
1 4 
2 4 
1 4 
1 4 
3 4 
2 4 
4 4 
3 4 
2 4 
1 4 
2 4 
1 4 
2 4 
1 4 
2 4 
2 4 
2 4 
2 4 
5 4 
1 4 
2 4 
1 4 
2 4 
2 4 
2 4 
1 4 
1 4 
1 4 
1 4 
2 4 
2 4 
2 4 
1 4 
1 4 
2 4 
4 4 
1 4 
1 4 
1 4 
4 4 
2 4 
6 4 
5 4 
2 4 
1 4 
4 4 
1 4 
1 4 
3 4 
2 4 
2 4 
2 4 
2 4 
5 4 
2 4 
2 4 
2 4 
3 4 
1 4 
1 4 
2 4 
1 4 
2 4 
2 4 
2 4 
2 4 
3 4 
2 4 
2 4 
2 4 
2 4 
1 4 
4 4 
2 4 
3 4 
2 4 
2 4 
2 4 
3 4 
2 4 
2 4 
2 4 
2 4 
2 4 
1 4 
2 4 
2 4 
2 4 
3 4 
2 4 
1 4 
3 4 
2 4 
4 4 
3 4 
3 4 
2 4 
SCORES_TXT_END_0
SCORES_TXT_BEGIN_0 1111 1 2 WER
5 59 
SCORES_TXT_END_0
SCORES_TXT_BEGIN_0 1112 1 2 WER
7 39 
SCORES_TXT_END_0
SCORES_TXT_BEGIN_0 1113 2 2 WER
1 35 
0 35 
SCORES_TXT_END_0
SCORES_TXT_BEGIN_0 1114 1 2 WER
0 27 
SCORES_TXT_END_0
SCORES_TXT_BEGIN_0 1115 1 2 WER
0 20 
SCORES_TXT_END_0
SCORES_TXT_BEGIN_0 1116 3 2 WER
0 28 
1 28 
4 28 
SCORES_TXT_END_0
SCORES_TXT_BEGIN_0 1117 1 2 WER
0 32 
SCORES_TXT_END_0
SCORES_TXT_BEGIN_0 1118 1 2 WER
2 63 
SCORES_TXT_END_0
SCORES_TXT_BEGIN_0 1119 1 2 WER
0 12 
SCORES_TXT_END_0
SCORES_TXT_BEGIN_0 1120 1 2 WER
0 74 
SCORES_TXT_END_0
SCORES_TXT_BEGIN_0 1121 1 2 WER
0 22 
SCORES_TXT_END_0
SCORES_TXT_BEGIN_0 1122 2 2 WER
4 19 
0 19 
SCORES_TXT_END_0
SCORES_TXT_BEGIN_0 1123 100 2 WER
0 6 
5 6 
2 6 
1 6 
2 6 
4 6 
6 6 
1 6 
3 6 
4 6 
1 6 
2 6 
2 6 
1 6 
3 6 
4 6 
3 6 
2 6 
2 6 
1 6 
4 6 
3 6 
1 6 
3 6 
7 6 
1 6 
1 6 
2 6 
2 6 
2 6 
4 6 
1 6 
1 6 
4 6 
2 6 
4 6 
1 6 
2 6 
3 6 
2 6 
1 6 
2 6 
4 6 
3 6 
2 6 
1 6 
2 6 
2 6 
3 6 
2 6 
3 6 
2 6 
3 6 
3 6 
1 6 
3 6 
4 6 
3 6 
1 6 
1 6 
3 6 
1 6 
1 6 
1 6 
1 6 
4 6 
1 6 
3 6 
2 6 
2 6 
1 6 
4 6 
1 6 
1 6 
1 6 
1 6 
1 6 
3 6 
2 6 
4 6 
1 6 
2 6 
1 6 
4 6 
5 6 
2 6 
4 6 
3 6 
2 6 
2 6 
1 6 
2 6 
2 6 
1 6 
5 6 
2 6 
4 6 
2 6 
2 6 
3 6 
SCORES_TXT_END_0
SCORES_TXT_BEGIN_0 1124 1 2 WER
1 24 
SCORES_TXT_END_0
SCORES_TXT_BEGIN_0 1125 1 2 WER
0 28 
SCORES_TXT_END_0
SCORES_TXT_BEGIN_0 1126 100 2 WER
0 7 
3 7 
1 7 
2 7 
3 7 
2 7 
2 7 
1 7 
1 7 
2 7 
1 7 
2 7 
2 7 
1 7 
2 7 
2 7 
1 7 
2 7 
2 7 
4 7 
2 7 
2 7 
3 7 
2 7 
3 7 
2 7 
3 7 
4 7 
2 7 
1 7 
1 7 
1 7 
2 7 
2 7 
1 7 
5 7 
3 7 
2 7 
2 7 
1 7 
3 7 
2 7 
2 7 
1 7 
3 7 
2 7 
2 7 
2 7 
2 7 
1 7 
1 7 
3 7 
4 7 
2 7 
2 7 
2 7 
3 7 
4 7 
3 7 
3 7 
1 7 
3 7 
3 7 
1 7 
3 7 
3 7 
4 7 
2 7 
3 7 
3 7 
4 7 
3 7 
1 7 
4 7 
2 7 
4 7 
1 7 
3 7 
2 7 
2 7 
3 7 
2 7 
2 7 
2 7 
4 7 
4 7 
3 7 
4 7 
3 7 
1 7 
3 7 
3 7 
1 7 
2 7 
1 7 
2 7 
2 7 
1 7 
3 7 
3 7 
SCORES_TXT_END_0
SCORES_TXT_BEGIN_0 1127 1 2 WER
0 23 
SCORES_TXT_END_0
SCORES_TXT_BEGIN_0 1128 1 2 WER
0 20 
SCORES_TXT_END_0
SCORES_TXT_BEGIN_0 1129 1 2 WER
0 26 
SCORES_TXT_END_0
SCORES_TXT_BEGIN_0 1130 1 2 WER
7 67 
SCORES_TXT_END_0
SCORES_TXT_BEGIN_0 1131 1 2 WER
4 53 
SCORES_TXT_END_0
SCORES_TXT_BEGIN_0 1132 2 2 WER
0 84 
1 84 
SCORES_TXT_END_0
SCORES_TXT_BEGIN_0 1133 1 2 WER
2 54 
SCORES_TXT_END_0
SCORES_TXT_BEGIN_0 1134 1 2 WER
0 36 
SCORES_TXT_END_0
SCORES_TXT_BEGIN_0 1135 1 2 WER
0 30 
SCORES_TXT_END_0
SCORES_TXT_BEGIN_0 1136 1 2 WER
0 33 
SCORES_TXT_END_0
SCORES_TXT_BEGIN_0 1137 1 2 WER
0 34 
SCORES_TXT_END_0
SCORES_TXT_BEGIN_0 1138 1 2 WER
0 29 
SCORES_TXT_END_0
SCORES_TXT_BEGIN_0 1139 3 2 WER
2 176 
3 176 
4 176 
SCORES_TXT_END_0
SCORES_TXT_BEGIN_0 1140 1 2 WER
0 52 
SCORES_TXT_END_0
SCORES_TXT_BEGIN_0 1141 94 2 WER
0 7 
1 7 
1 7 
1 7 
1 7 
1 7 
2 7 
1 7 
1 7 
1 7 
1 7 
1 7 
2 7 
1 7 
3 7 
2 7 
5 7 
1 7 
1 7 
1 7 
2 7 
2 7 
1 7 
1 7 
1 7 
1 7 
1 7 
1 7 
2 7 
2 7 
1 7 
2 7 
2 7 
2 7 
2 7 
1 7 
1 7 
2 7 
2 7 
1 7 
1 7 
2 7 
1 7 
1 7 
2 7 
2 7 
1 7 
3 7 
1 7 
1 7 
2 7 
1 7 
2 7 
1 7 
2 7 
1 7 
1 7 
5 7 
2 7 
3 7 
2 7 
2 7 
3 7 
1 7 
1 7 
1 7 
3 7 
2 7 
2 7 
2 7 
2 7 
2 7 
2 7 
1 7 
2 7 
1 7 
3 7 
2 7 
1 7 
1 7 
2 7 
2 7 
3 7 
1 7 
1 7 
4 7 
2 7 
1 7 
1 7 
2 7 
2 7 
2 7 
2 7 
4 7 
SCORES_TXT_END_0
SCORES_TXT_BEGIN_0 1142 29 2 WER
0 9 
3 9 
1 9 
2 9 
2 9 
4 9 
1 9 
4 9 
3 9 
2 9 
2 9 
1 9 
1 9 
2 9 
4 9 
3 9 
1 9 
3 9 
5 9 
3 9 
1 9 
5 9 
1 9 
5 9 
1 9 
2 9 
3 9 
3 9 
3 9 
SCORES_TXT_END_0
SCORES_TXT_BEGIN_0 1143 1 2 WER
0 30 
SCORES_TXT_END_0
SCORES_TXT_BEGIN_0 1144 1 2 WER
0 13 
SCORES_TXT_END_0
SCORES_TXT_BEGIN_0 1145 100 2 WER
0 6 
2 6 
2 6 
2 6 
1 6 
4 6 
4 6 
2 6 
1 6 
3 6 
1 6 
1 6 
2 6 
3 6 
3 6 
2 6 
1 6 
2 6 
1 6 
1 6 
1 6 
1 6 
1 6 
1 6 
1 6 
1 6 
2 6 
2 6 
1 6 
3 6 
1 6 
1 6 
1 6 
1 6 
2 6 
2 6 
2 6 
2 6 
2 6 
2 6 
2 6 
2 6 
1 6 
2 6 
1 6 
3 6 
3 6 
3 6 
3 6 
1 6 
2 6 
2 6 
1 6 
5 6 
2 6 
1 6 
1 6 
4 6 
1 6 
2 6 
1 6 
1 6 
1 6 
6 6 
1 6 
2 6 
1 6 
2 6 
1 6 
3 6 
3 6 
2 6 
2 6 
1 6 
2 6 
2 6 
1 6 
2 6 
2 6 
2 6 
3 6 
2 6 
2 6 
2 6 
2 6 
1 6 
1 6 
1 6 
2 6 
3 6 
2 6 
1 6 
2 6 
5 6 
4 6 
2 6 
3 6 
4 6 
3 6 
2 6 
SCORES_TXT_END_0
SCORES_TXT_BEGIN_0 1146 1 2 WER
1 39 
SCORES_TXT_END_0
SCORES_TXT_BEGIN_0 1147 2 2 WER
1 22 
1 22 
SCORES_TXT_END_0
SCORES_TXT_BEGIN_0 1148 1 2 WER
1 33 
SCORES_TXT_END_0
SCORES_TXT_BEGIN_0 1149 1 2 WER
0 44 
SCORES_TXT_END_0
SCORES_TXT_BEGIN_0 1150 3 2 WER
3 17 
5 17 
2 17 
SCORES_TXT_END_0
SCORES_TXT_BEGIN_0 1151 86 2 WER
0 8 
1 8 
4 8 
5 8 
1 8 
1 8 
3 8 
2 8 
2 8 
1 8 
1 8 
2 8 
4 8 
1 8 
2 8 
2 8 
2 8 
2 8 
2 8 
5 8 
1 8 
2 8 
2 8 
6 8 
3 8 
1 8 
1 8 
4 8 
1 8 
5 8 
1 8 
2 8 
1 8 
3 8 
6 8 
3 8 
2 8 
1 8 
3 8 
1 8 
2 8 
1 8 
4 8 
5 8 
3 8 
2 8 
2 8 
1 8 
3 8 
1 8 
5 8 
1 8 
1 8 
3 8 
1 8 
6 8 
3 8 
2 8 
2 8 
2 8 
2 8 
1 8 
3 8 
3 8 
1 8 
6 8 
1 8 
2 8 
2 8 
1 8 
6 8 
1 8 
1 8 
3 8 
1 8 
1 8 
5 8 
1 8 
1 8 
4 8 
3 8 
2 8 
1 8 
4 8 
2 8 
3 8 
SCORES_TXT_END_0
SCORES_TXT_BEGIN_0 1152 1 2 WER
0 23 
SCORES_TXT_END_0
SCORES_TXT_BEGIN_0 1153 1 2 WER
0 19 
SCORES_TXT_END_0
SCORES_TXT_BEGIN_0 1154 1 2 WER
0 14 
SCORES_TXT_END_0
SCORES_TXT_BEGIN_0 1155 1 2 WER
0 28 
SCORES_TXT_END_0
